Date,Return
1990-03-01,0.0
1990-03-02,24.769999999999982
1990-03-05,-10.809999999999945
1990-03-06,27.25
1990-03-07,-7.210000000000036
1990-03-08,26.579999999999927
1990-03-09,-12.840000000000146
1990-03-12,3.380000000000109
1990-03-13,-12.159999999999854
1990-03-14,13.289999999999964
1990-03-15,7.879999999999654
1990-03-16,45.5
1990-03-19,14.41000000000031
1990-03-20,-16.890000000000327
1990-03-21,-10.809999999999945
1990-03-22,-32.210000000000036
1990-03-23,8.5600000000004
1990-03-26,3.3799999999996544
1990-03-27,29.2800000000002
1990-03-28,6.75
1990-03-29,-15.990000000000236
1990-03-30,-20.48999999999978
1990-04-02,-6.760000000000218
1990-04-03,36.26000000000022
1990-04-04,-17.340000000000146
1990-04-05,1.800000000000182
1990-04-06,-4.050000000000182
1990-04-09,4.950000000000273
1990-04-10,9.009999999999764
1990-04-11,-1.349999999999909
1990-04-12,22.070000000000164
1990-04-13,0.0
1990-04-16,11.259999999999764
1990-04-17,2.7100000000000364
1990-04-18,-32.88999999999987
1990-04-19,-20.940000000000055
1990-04-20,-15.990000000000236
1990-04-23,-29.279999999999745
1990-04-24,-12.170000000000073
1990-04-25,11.940000000000055
1990-04-26,10.139999999999873
1990-04-27,-31.529999999999745
1990-04-30,11.710000000000036
1990-05-01,12.159999999999854
1990-05-02,20.7199999999998
1990-05-03,6.5300000000002
1990-05-04,14.190000000000055
1990-05-07,11.259999999999764
1990-05-08,11.940000000000055
1990-05-09,-0.6799999999998363
1990-05-10,5.630000000000109
1990-05-11,63.06999999999971
1990-05-14,19.950000000000273
1990-05-15,0.919999999999618
1990-05-16,-2.769999999999982
1990-05-17,12.0300000000002
1990-05-18,-11.800000000000182
1990-05-21,24.769999999999982
1990-05-22,7.550000000000182
1990-05-23,4.0300000000002
1990-05-24,-0.7100000000000364
1990-05-25,-34.63000000000011
1990-05-28,0.0
1990-05-29,49.56999999999971
1990-05-30,8.070000000000164
1990-05-31,-1.900000000000091
1990-06-01,24.309999999999945
1990-06-04,34.220000000000255
1990-06-05,-10.190000000000055
1990-06-06,-13.349999999999909
1990-06-07,-14.320000000000164
1990-06-08,-34.94999999999982
1990-06-11,30.190000000000055
1990-06-12,40.84999999999991
1990-06-13,-3.4700000000002547
1990-06-14,-1.7300000000000182
1990-06-15,7.670000000000073
1990-06-18,-53.710000000000036
1990-06-19,11.38000000000011
1990-06-20,1.7400000000002365
1990-06-21,6.429999999999836
1990-06-22,-44.55000000000018
1990-06-25,-12.129999999999654
1990-06-26,-2.7200000000002547
1990-06-27,19.800000000000182
1990-06-28,16.579999999999927
1990-06-29,1.9800000000000182
1990-07-02,18.570000000000164
1990-07-03,12.36999999999989
1990-07-04,0.0
1990-07-05,-32.42000000000007
1990-07-06,25.73999999999978
1990-07-09,9.16000000000031
1990-07-10,-23.269999999999982
1990-07-11,41.82999999999993
1990-07-12,37.13000000000011
1990-07-13,10.399999999999636
1990-07-16,19.550000000000182
1990-07-17,0.0
1990-07-18,-18.070000000000164
1990-07-19,12.13000000000011
1990-07-20,-32.67000000000007
1990-07-23,-56.440000000000055
1990-07-24,17.820000000000164
1990-07-25,8.420000000000073
1990-07-26,-10.150000000000091
1990-07-27,-22.279999999999745
1990-07-30,18.81999999999971
1990-07-31,-12.13000000000011
1990-08-01,-5.9399999999996
1990-08-02,-34.66000000000031
1990-08-03,-54.94999999999982
1990-08-06,-93.30999999999995
1990-08-07,-5.700000000000273
1990-08-08,24.26000000000022
1990-08-09,24.009999999999764
1990-08-10,-42.32999999999993
1990-08-13,30.200000000000273
1990-08-14,0.9899999999997817
1990-08-15,0.5
1990-08-16,-66.82999999999993
1990-08-17,-36.63999999999987
1990-08-20,11.639999999999873
1990-08-21,-52.48000000000002
1990-08-22,-43.809999999999945
1990-08-23,-76.73000000000002
1990-08-24,49.5
1990-08-27,78.71000000000004
1990-08-28,3.2199999999998
1990-08-29,17.579999999999927
1990-08-30,-39.10999999999967
1990-08-31,21.039999999999964
1990-09-03,0.0
1990-09-04,-0.9900000000002365
1990-09-05,14.849999999999909
1990-09-06,-31.929999999999836
1990-09-07,23.26000000000022
1990-09-10,-3.9600000000000364
1990-09-11,-2.9700000000002547
1990-09-12,13.11999999999989
1990-09-13,-43.06999999999971
1990-09-14,-18.559999999999945
1990-09-17,3.2199999999998
1990-09-18,3.9600000000000364
1990-09-19,-13.860000000000127
1990-09-20,-39.10999999999967
1990-09-21,-5.940000000000055
1990-09-24,-59.41000000000031
1990-09-25,32.67000000000007
1990-09-26,-25.98999999999978
1990-09-27,-32.17000000000007
1990-09-28,25.0
1990-10-01,63.36000000000013
1990-10-02,-10.640000000000327
1990-10-03,-15.83999999999969
1990-10-04,27.4699999999998
1990-10-05,-6.190000000000055
1990-10-08,13.120000000000346
1990-10-09,-78.22000000000025
1990-10-10,-37.61999999999989
1990-10-11,-42.820000000000164
1990-10-12,32.92000000000007
1990-10-15,18.320000000000164
1990-10-16,-35.15000000000009
1990-10-17,6.679999999999836
1990-10-18,64.84999999999991
1990-10-19,68.07000000000016
1990-10-22,-4.699999999999818
1990-10-23,-22.0300000000002
1990-10-24,10.150000000000091
1990-10-25,-20.050000000000182
1990-10-26,-48.01999999999998
1990-10-29,-5.940000000000055
1990-10-30,17.820000000000164
1990-10-31,-5.690000000000055
1990-11-01,12.61999999999989
1990-11-02,35.89000000000033
1990-11-05,11.389999999999873
1990-11-06,-17.079999999999927
1990-11-07,-44.309999999999945
1990-11-08,2.9699999999998
1990-11-09,44.80000000000018
1990-11-12,51.73999999999978
1990-11-13,-4.949999999999818
1990-11-14,24.25
1990-11-15,-14.599999999999909
1990-11-16,5.199999999999818
1990-11-19,15.099999999999909
1990-11-20,-35.15000000000009
1990-11-21,9.16000000000031
1990-11-22,0.0
1990-11-23,-12.13000000000011
1990-11-26,5.940000000000055
1990-11-27,10.639999999999873
1990-11-28,-8.659999999999854
1990-11-29,-16.340000000000146
1990-11-30,40.840000000000146
1990-12-03,5.940000000000055
1990-12-04,14.109999999999673
1990-12-05,30.700000000000273
1990-12-06,-7.920000000000073
1990-12-07,-12.38000000000011
1990-12-10,6.680000000000291
1990-12-11,-10.640000000000327
1990-12-12,36.14000000000033
1990-12-13,-7.920000000000073
1990-12-14,-20.550000000000182
1990-12-17,-0.4899999999997817
1990-12-18,33.409999999999854
1990-12-19,0.0
1990-12-20,2.730000000000018
1990-12-21,4.199999999999818
1990-12-24,-12.36999999999989
1990-12-25,0.0
1990-12-26,15.840000000000146
1990-12-27,-11.63000000000011
1990-12-28,3.7100000000000364
1990-12-31,4.449999999999818
1991-01-01,0.0
1991-01-02,-23.019999999999982
1991-01-03,-37.129999999999654
1991-01-04,-7.420000000000073
1991-01-07,-43.320000000000164
1991-01-08,-13.360000000000127
1991-01-09,-39.10999999999967
1991-01-10,28.460000000000036
1991-01-11,2.7299999999995634
1991-01-14,-17.579999999999927
1991-01-15,6.680000000000291
1991-01-16,18.31999999999971
1991-01-17,114.60000000000036
1991-01-18,23.269999999999982
1991-01-21,-17.570000000000164
1991-01-22,-25.990000000000236
1991-01-23,15.840000000000146
1991-01-24,24.01000000000022
1991-01-25,16.33999999999969
1991-01-28,-4.949999999999818
1991-01-29,8.159999999999854
1991-01-30,50.5
1991-01-31,23.269999999999982
1991-02-01,-5.699999999999818
1991-02-04,41.590000000000146
